呃	e4	O+P+	轭	e4	2.0	to restrain
	(exclamation)	O+P-	呛	qiang1	1.858	to choke (because of swallowing the wrong way)
		O-P+	遏	e4	2.0	to restrain
		O-P-	慌	huang1	2.0	to get panicky

山	shan1	O+P+	干	gan1	1.858	old variant of 乾|干[gan1]
	surname Shan	O+P-	弋	yi4	2.0	to shoot
		O-P+	删	shan1	2.0	to delete
		O-P-	郁	yu4	1.977	variant of 鬱|郁[yu4]

偿	chang2	O+P+	倘	chang2	1.968	see 倘佯[chang2 yang2]
	to repay	O+P-	倚	yi3	1.881	to lean on
		O-P+	尝	chang2	1.968	to taste
		O-P-	逸	yi4	1.997	to escape

无	wu2	O+P+	毋	wu2	2.0	surname Wu
	not to have	O+P-	见	jian4	1.832	to see
		O-P+	芜	wu2	2.0	overgrown with weeds
		O-P-	创	chuang4	1.957	variant of 創|创[chuang4]

彷	pang2	O+P+	妨	fang2	1.899	to hinder
	irresolute	O+P-	役	yi4	2.0	forced labor
		O-P+	房	fang2	1.899	surname Fang
		O-P-	逸	yi4	1.987	to escape

伶	ling2	O+P+	玲	ling2	1.935	(onom.) ting-a-ling (in compounds such as 玎玲 or 玲瓏|玲珑)
	clever	O+P-	位	wei4	1.827	position
		O-P+	凌	ling2	2.0	surname Ling
		O-P-	外	wai4	2.0	outside

汪	wang1	O+P+	王	wang2	1.998	surname Wang
	surname Wang	O+P-	沪	hu4	1.907	short name for Shanghai
		O-P+	剜	wan1	1.856	to scoop out
		O-P-	剂	ji4	2.0	dose (medicine)

见	jian4	O+P+	欠	qian4	1.958	deficient
	to see	O+P-	毋	wu2	1.852	surname Wu
		O-P+	剑	jian4	2.0	double-edged sword
		O-P-	邬	wu1	1.935	surname Wu

欠	qian4	O+P+	见	jian4	1.958	to see
	deficient	O+P-	毋	wu2	1.850	surname Wu
		O-P+	歉	qian4	2.0	to apologize
		O-P-	邬	wu1	1.934	surname Wu

玄	xuan2	O+P+	田	tian2	1.813	surname Tian
	black	O+P-	玉	yu4	1.978	jade
		O-P+	絃	xian2	1.957	variant of 弦
		O-P-	郁	yu4	1.978	variant of 鬱|郁[yu4]

畔	pan4	O+P+	绊	ban4	1.938	to trip
	edge	O+P-	於	yu1	1.888	surname Yu
		O-P+	半	ban4	1.951	half
		O-P-	一	yi1	1.945	one

弋	yi4	O+P+	已	yi3	1.925	already
	to shoot	O+P-	乡	xiang1	1.894	country or countryside
		O-P+	谊	yi4	1.962	friendship
		O-P-	疮	chuang1	1.940	sore

羊	yang2	O+P+	网	wang3	1.725	net
	surname Yang	O+P-	自	zi4	1.987	from
		O-P+	佯	yang2	2.0	to feign
		O-P-	剂	ji4	2.0	dose (medicine)

干	gan1	O+P+	竿	gan1	2.0	pole
	old variant of 乾|干[gan1]	O+P-	弋	yi4	1.778	to shoot
		O-P+	刊	kan1	1.956	to print
		O-P-	郁	yu4	1.978	variant of 鬱|郁[yu4]

工	gong1	O+P+	弓	gong1	2.0	surname Gong
	work	O+P-	弋	yi4	1.889	to shoot
		O-P+	空	kong1	1.959	empty
		O-P-	耀	yao4	1.862	brilliant

慌	huang1	O+P+	惶	huang2	1.925	frightened
	to get panicky	O+P-	愕	e4	1.871	startled
		O-P+	咣	guang1	1.914	(onom.) bang
		O-P-	逸	yi4	1.999	to escape

毋	wu2	O+P+	无	wu2	2.0	not to have
	surname Wu	O+P-	见	jian4	1.832	to see
		O-P+	邬	wu1	1.918	surname Wu
		O-P-	创	chuang4	1.957	variant of 創|创[chuang4]

倘	chang2	O+P+	偿	chang2	1.804	to repay
	see 倘佯[chang2 yang2]	O+P-	倚	yi3	1.912	to lean on
		O-P+	尝	chang2	1.967	to taste
		O-P-	逸	yi4	1.997	to escape

目	mu4	O+P+	沐	mu4	1.8	to bathe
	eye	O+P-	汪	wang1	2.0	surname Wang
		O-P+	苜	mu4	2.0	clover
		O-P-	剜	wan1	1.877	to scoop out

湾	wan1	O+P+	温	wen1	1.684	surname Wen
	bay	O+P-	滞	zhi4	1.991	sluggish
		O-P+	剜	wan1	2.0	to scoop out
		O-P-	剂	ji4	2.0	dose (medicine)

甘	gan1	O+P+	申	shen1	1.709	old name for Shanghai 上海[Shang4 hai3]
	surname Gan	O+P-	玉	yu4	1.978	jade
		O-P+	泔	gan1	2.0	slop from rinsing rice
		O-P-	郁	yu4	1.978	variant of 鬱|郁[yu4]

方	fang1	O+P+	风	feng1	1.845	wind
	surname Fang	O+P-	月	yue4	1.835	moon
		O-P+	芳	fang1	2.0	fragrant
		O-P-	郁	yu4	1.982	variant of 鬱|郁[yu4]

川	chuan1	O+P+	山	shan1	1.761	surname Shan
	abbr. for Sichuan Province 四川[Si4 chuan1] in southwest China	O+P-	弋	yi4	2.0	to shoot
		O-P+	蹿	cuan1	1.921	to leap up
		O-P-	郁	yu4	1.979	variant of 鬱|郁[yu4]

示	shi4	O+P+	矢	shi3	1.918	arrow
	to show	O+P-	汪	wang1	2.0	surname Wang
		O-P+	蓟	ji4	1.878	surname Ji
		O-P-	剜	wan1	1.862	to scoop out

已	yi3	O+P+	弋	yi4	1.922	to shoot
	already	O+P-	乡	xiang1	1.890	country or countryside
		O-P+	椅	yi3	1.906	chair
		O-P-	疮	chuang1	1.937	sore

弘	hong2	O+P+	功	gong1	1.865	meritorious deed or service
	great	O+P-	外	wai4	2.0	outside
		O-P+	恒	heng2	1.884	surname Heng
		O-P-	隘	ai4	1.904	pass

仗	zhang4	O+P+	丈	zhang4	1.8	measure of length, ten Chinese feet (3.3 m)
	weaponry	O+P-	仪	yi2	1.917	apparatus
		O-P+	障	zhang4	1.978	to block
		O-P-	壹	yi1	1.956	one (banker's anti-fraud numeral)

悉	xi1	O+P+	息	xi1	1.973	breath
	in all cases	O+P-	恙	yang4	1.963	sickness
		O-P+	戌	xu1	1.901	11th earthly branch: 7-9 p.m., 9th solar month (8th October-6th November), year of the Dog
		O-P-	院	yuan4	1.810	courtyard

收	shou1	O+P+	舟	zhou1	2.0	boat
	to receive	O+P-	网	wang3	1.908	net
		O-P+	疏	shu1	1.971	variant of 疏[shu1]
		O-P-	衍	yan3	1.766	to spread out

伪	wei3	O+P+	为	wei2	1.832	as (in the capacity of)
	false	O+P-	仲	zhong4	1.880	surname Zhong
		O-P+	鲔	wei3	1.964	little tuna
		O-P-	冈	gang1	1.968	ridge

八	ba1	O+P+	扒	ba1	2.0	to peel
	eight	O+P-	二	er4	1.867	two
		O-P+	粑	ba1	1.867	a round flat cake (dialect)
		O-P-	硬	ying4	1.906	hard

立	li4	O+P+	示	shi4	1.770	to show
	surname Li	O+P-	汪	wang1	2.0	surname Wang
		O-P+	笠	li4	2.0	bamboo rain hat
		O-P-	剜	wan1	1.865	to scoop out

上	shang3	O+P+	丈	zhang4	1.860	measure of length, ten Chinese feet (3.3 m)
	see 上聲|上声[shang3 sheng1]	O+P-	义	yi4	1.912	surname Yi
		O-P+	涨	zhang3	1.908	to rise (of prices, rivers)
		O-P-	铱	yi1	1.954	iridium (chemistry)

搡	sang3	O+P+	搪	tang2	1.842	to keep out
	push back	O+P-	揖	yi1	1.936	to greet by raising clasped hands
		O-P+	档	dang3	1.876	(Tw) variant of 擋|挡[dang3], gear
		O-P-	一	yi1	1.980	one

羡	xian4	O+P+	舛	chuan3	1.732	mistaken
	to envy	O+P-	衣	yi1	2.0	clothes
		O-P+	欠	qian4	1.935	deficient
		O-P-	一	yi1	1.958	one

辰	chen2	O+P+	臣	chen2	1.857	surname Chen
	5th earthly branch: 7-9 a.m., 3rd solar month (5th April-4th May), year of the Dragon	O+P-	邑	yi4	1.887	city
		O-P+	晨	chen2	2.0	morning
		O-P-	艾	ai4	1.878	surname Ai

维	wei2	O+P+	唯	wei2	2.0	-ism
	abbr. for Uighur 維吾爾|维吾尔[Wei2 wu2 er3]	O+P-	综	zeng4	1.720	heddle (device to form warp in weaving textiles)
		O-P+	为	wei2	1.964	as (in the capacity of)
		O-P-	丈	zhang4	1.935	measure of length, ten Chinese feet (3.3 m)

缠	chan2	O+P+	缆	lan3	1.611	cable
	to wind around	O+P-	缢	yi4	2.0	to hang
		O-P+	禅	chan2	2.0	dhyana (Sanskrit)
		O-P-	抑	yi4	2.0	to restrain

斤	jin1	O+P+	心	xin1	1.949	heart
	catty	O+P-	月	yue4	1.871	moon
		O-P+	亲	qin1	1.957	parent
		O-P-	耀	yao4	1.832	brilliant

当	dang1	O+P+	方	fang1	1.918	surname Fang
	(onom.) dong	O+P-	月	yue4	1.834	moon
		O-P+	沧	cang1	1.889	blue-green or azure (of water)
		O-P-	逸	yi4	1.965	to escape

乡	xiang1	O+P+	广	guang3	1.680	surname Guang
	country or countryside	O+P-	弋	yi4	2.0	to shoot
		O-P+	枪	qiang1	1.939	surname Qiang
		O-P-	郁	yu4	1.984	variant of 鬱|郁[yu4]

风	feng1	O+P+	方	fang1	1.842	surname Fang
	wind	O+P-	月	yue4	1.877	moon
		O-P+	砜	feng1	2.0	sulfone
		O-P-	郁	yu4	1.876	variant of 鬱|郁[yu4]

史	shi3	O+P+	驶	shi3	1.875	to gallop
	surname Shi	O+P-	央	yang1	1.985	center
		O-P+	邸	di3	1.873	surname Di
		O-P-	剜	wan1	1.856	to scoop out

弓	gong1	O+P+	工	gong1	2.0	work
	surname Gong	O+P-	弋	yi4	1.889	to shoot
		O-P+	哼	heng1	1.834	to groan
		O-P-	耀	yao4	1.862	brilliant

身	shen1	O+P+	辛	xin1	1.863	surname Xin
	body	O+P-	邑	yi4	1.894	city
		O-P+	胗	zhen1	1.946	gizzard
		O-P-	艾	ai4	1.881	surname Ai

拎	lin1	O+P+	拦	lan2	1.776	to block sb's path
	to lift	O+P-	拗	ao4	1.808	variant of 拗[ao4]
		O-P+	鳞	lin2	2.0	scales (of fish)
		O-P-	外	wai4	2.0	outside

诠	quan2	O+P+	详	xiang2	1.629	detailed
	to explain	O+P-	诣	yi4	2.0	to go (to visit a superior)
		O-P+	乾	qian2	1.955	old variant of 乾[qian2]
		O-P-	逸	yi4	1.998	to escape

沐	mu4	O+P+	汨	mi4	1.779	name of a river, the southern tributary of Miluo river 汨羅江|汨罗江[Mi4 luo2 jiang1]
	to bathe	O+P-	汪	wang1	1.92	surname Wang
		O-P+	木	mu4	2.0	surname Mu
		O-P-	剜	wan1	1.877	to scoop out

耳	er3	O+P+	而	er2	1.918	and
	ear	O+P-	龟	gui1	1.778	tortoise
		O-P+	珥	er3	2.0	pearl or jade earring
		O-P-	刮	gua1	1.879	to scrape

汽	qi4	O+P+	沪	hu4	1.729	short name for Shanghai
	steam	O+P-	汪	wang1	1.976	surname Wang
		O-P+	剂	ji4	1.959	dose (medicine)
		O-P-	秧	yang1	1.909	shoots

艮	gen3	O+P+	臣	chen2	1.763	surname Chen
	blunt	O+P-	衣	yi1	1.900	clothes
		O-P+	龈	ken3	2.0	variant of 啃[ken3]
		O-P-	危	wei1	1.906	surname Wei

脑	nao3	O+P+	恼	nao3	2.0	to get angry
	brain	O+P-	胺	an4	1.564	amine
		O-P+	瑙	nao3	2.0	agate
		O-P-	莺	ying1	2.0	oriole or various birds of the Sylvidae family including warblers

气	qi4	O+P+	汽	qi4	1.92	steam
	gas	O+P-	王	wang2	1.838	surname Wang
		O-P+	悸	ji4	1.922	to palpitate
		O-P-	肮	ang1	1.883	dirty

申	shen1	O+P+	生	sheng1	1.798	to be born
	old name for Shanghai 上海[Shang4 hai3]	O+P-	玉	yu4	1.880	jade
		O-P+	砷	shen1	2.0	arsenic (chemistry)
		O-P-	郁	yu4	1.880	variant of 鬱|郁[yu4]

艹	cao3	O+P+	老	lao3	1.878	prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity
	grass radical 草字頭兒|草字头儿[cao3 zi4 tou2 r5]	O+P-	而	er2	1.825	and
		O-P+	藻	zao3	1.935	aquatic grasses
		O-P-	樱	ying1	1.918	cherry

螯	ao2	O+P+	鳌	ao2	2.0	mythological sea turtle
	nippers	O+P-	罄	qing4	1.793	to use up
		O-P+	凹	ao1	1.812	a depression
		O-P-	胸	xiong1	1.950	variant of 胸[xiong1]

柱	zhu4	O+P+	炷	zhu4	2.0	wick of an oil lamp
	pillar	O+P-	枉	wang3	1.759	to twist
		O-P+	述	shu4	1.946	to state
		O-P-	亡	wang2	1.850	to die

田	tian2	O+P+	玄	xuan2	1.798	black
	surname Tian	O+P-	玉	yu4	1.976	jade
		O-P+	怜	lian2	1.801	to pity
		O-P-	郁	yu4	1.976	variant of 鬱|郁[yu4]

十	shi2	O+P+	汁	zhi1	1.863	juice
	ten	O+P-	二	er4	1.809	two
		O-P+	値	zhi2	1.949	variant of 值[zhi2]
		O-P-	漾	yang4	1.929	to overflow

枉	wang3	O+P+	旺	wang4	1.916	prosperous
	to twist	O+P-	析	xi1	1.890	to separate
		O-P+	亡	wang2	1.796	to die
		O-P-	湿	shi1	1.948	variant of 濕|湿[shi1]

几	ji1	O+P+	十	shi2	1.799	ten
	small table	O+P-	二	er4	1.818	two
		O-P+	机	ji1	2.0	surname Ji
		O-P-	漾	yang4	1.932	to overflow

健	jian4	O+P+	倦	juan4	1.958	tired
	healthy	O+P-	倚	yi3	1.634	to lean on
		O-P+	剑	jian4	2.0	double-edged sword
		O-P-	一	yi1	1.956	one

石	shi2	O+P+	矢	shi3	1.914	arrow
	surname Shi	O+P-	汪	wang1	1.914	surname Wang
		O-P+	値	zhi2	1.949	variant of 值[zhi2]
		O-P-	剜	wan1	1.770	to scoop out

注	zhu4	O+P+	泣	qi4	1.731	to sob
	to inject	O+P-	汪	wang1	1.922	surname Wang
		O-P+	贮	zhu4	2.0	to store
		O-P-	剜	wan1	1.893	to scoop out

俭	jian3	O+P+	健	jian4	1.913	healthy
	frugal	O+P-	倚	yi3	1.754	to lean on
		O-P+	碱	jian3	1.927	variant of 鹼|碱[jian3]
		O-P-	一	yi1	1.944	one

惶	huang2	O+P+	凰	huang2	2.0	phoenix
	frightened	O+P-	愕	e4	1.622	startled
		O-P+	簧	huang2	1.916	metallic reed
		O-P-	逸	yi4	1.998	to escape

泱	yang1	O+P+	央	yang1	2.0	center
	agitated (wind, cloud)	O+P-	沸	fei4	1.810	to boil
		O-P+	佯	yang2	1.724	to feign
		O-P-	剂	ji4	2.0	dose (medicine)

日	ri4	O+P+	氏	shi4	1.968	clan name
	abbr. for 日本[Ri4 ben3], Japan	O+P-	王	wang2	1.709	surname Wang
		O-P+	智	zhi4	1.958	wisdom
		O-P-	阳	yang2	1.893	positive (electric.)

哦	e2	O+P+	娥	e2	2.0	good
	to chant	O+P-	唤	huan4	1.721	to call
		O-P+	额	e2	1.848	variant of 額|额[e2]
		O-P-	创	chuang4	1.956	variant of 創|创[chuang4]

济	ji4	O+P+	齐	qi2	1.798	(name of states and dynasties at several different periods)
	to cross a river	O+P-	洋	yang2	1.851	ocean
		O-P+	剂	ji4	2.0	dose (medicine)
		O-P-	秧	yang1	1.874	shoots

四	si4	O+P+	史	shi3	1.824	surname Shi
	four	O+P-	央	yang1	1.981	center
		O-P+	剃	ti4	1.859	to shave
		O-P-	剜	wan1	1.857	to scoop out

巨	ju4	O+P+	距	ju4	2.0	at a distance of
	very large	O+P-	央	yang1	1.654	center
		O-P+	足	ju4	2.0	excessive
		O-P-	剜	wan1	1.866	to scoop out

距	ju4	O+P+	巨	ju4	2.0	very large
	at a distance of	O+P-	央	yang1	1.654	center
		O-P+	剧	ju4	2.0	theatrical work (play, opera, TV series etc)
		O-P-	剜	wan1	1.866	to scoop out

拒	ju4	O+P+	巨	ju4	2.0	very large
	to resist	O+P-	央	yang1	1.654	center
		O-P+	剧	ju4	2.0	theatrical work (play, opera, TV series etc)
		O-P-	剜	wan1	1.866	to scoop out

矶	ji1	O+P+	机	ji1	2.0	surname Ji
	breakwater	O+P-	言	yan2	1.578	words
		O-P+	几	ji1	2.0	small table
