呃	e4	O+P+	轭	e4	2.0	to restrain
		O-P-	漾	yang4	1.938	to overflow

沪	hu4	O+P+	浩	hao4	1.701	grand
	short name for Shanghai	O+P-	汪	wang1	1.92	surname Wang
		O-P+	户	hu4	2.0	a household
		O-P-	剜	wan1	1.895	to scoop out

痔	zhi4	O+P+	痣	zhi4	1.928	birthmark
	piles	O+P-	痒	yang3	1.821	variant of 癢|痒[yang3]
		O-P+	掷	zhi4	1.939	to toss
		O-P-	臃	yong1	1.826	see 臃腫|臃肿[yong1 zhong3]

甸	dian4	O+P+	建	jian4	1.581	to establish
	surname Dian	O+P-	医	yi1	2.0	medical
		O-P+	佃	dian4	2.0	farmer
		O-P-	邬	wu1	1.931	surname Wu

倦	juan4	O+P+	健	jian4	1.959	healthy
	tired	O+P-	倚	yi3	1.636	to lean on
		O-P+	剑	jian4	1.959	double-edged sword
		O-P-	一	yi1	1.956	one

衣	yi1	O+P+	羽	yu3	1.774	feather
	clothes	O+P-	舛	chuan3	1.765	mistaken
		O-P+	依	yi1	2.0	to depend on
		O-P-	创	chuang4	1.961	variant of 創|创[chuang4]

息	xi1	O+P+	悉	xi1	1.791	in all cases
	breath	O+P-	恙	yang4	1.990	sickness
		O-P+	戌	xu1	1.901	11th earthly branch: 7-9 p.m., 9th solar month (8th October-6th November), year of the Dog
		O-P-	院	yuan4	1.810	courtyard

陷	xian4	O+P+	限	xian4	1.691	limit
	pitfall	O+P-	隅	yu2	1.870	corner
		O-P+	剑	jian4	1.950	double-edged sword
		O-P-	一	yi1	1.981	one

铛	cheng1	O+P+	裆	dang1	1.718	crotch
	frying pan	O+P-	钥	yue4	1.893	key
		O-P+	撑	cheng1	1.949	to support
		O-P-	隘	ai4	1.932	pass

妨	fang2	O+P+	彷	pang2	1.904	irresolute
	to hinder	O+P-	役	yi4	1.6	forced labor
		O-P+	防	fang2	2.0	to protect
		O-P-	逸	yi4	1.987	to escape

讽	feng3	O+P+	访	fang3	1.918	to visit
	to satirize	O+P-	讶	ya4	1.767	astounded
		O-P+	疯	feng1	1.898	insane
		O-P-	危	wei1	1.906	surname Wei

老	lao3	O+P+	艹	cao3	1.877	grass radical 草字頭兒|草字头儿[cao3 zi4 tou2 r5]
	prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity	O+P-	而	er2	1.823	and
		O-P+	姥	lao3	2.0	grandma (maternal)
		O-P-	嘤	ying1	1.786	calling of birds

弗	fu2	O+P+	头	tou2	1.815	head
	not	O+P-	央	yang1	1.878	center
		O-P+	氟	fu2	2.0	fluorine (chemistry)
		O-P-	剜	wan1	1.790	to scoop out

鸦	ya1	O+P+	鸭	ya1	1.811	duck
	crow	O+P-	鸿	hong2	1.829	eastern bean goose
		O-P+	丫	ya1	1.944	fork
		O-P-	仲	zhong4	1.899	surname Zhong

哏	gen2	O+P+	很	hen3	1.903	(adverb of degree)
	funny	O+P-	咬	yao3	1.690	to bite
		O-P+	痕	hen2	2.0	scar
		O-P-	逸	yi4	1.890	to escape

愕	e4	O+P+	愉	yu2	1.614	pleased
	startled	O+P-	慌	huang1	1.964	to get panicky
		O-P+	呃	e4	2.0	(exclamation)
		O-P-	疮	chuang1	1.903	sore

斗	dou3	O+P+	手	shou3	1.909	hand
	abbr. for the Big Dipper constellation 北斗星[Bei3 dou3 xing1]	O+P-	王	wang2	1.703	surname Wang
		O-P+	陡	dou3	2.0	steep
		O-P-	剜	wan1	1.868	to scoop out

线	xian4	O+P+	贱	jian4	1.900	inexpensive
	variant of 線|线[xian4]	O+P-	咿	yi1	1.765	variant of 咿[yi1]
		O-P+	涮	shuan4	1.844	to rinse
		O-P-	一	yi1	1.971	one

二	er4	O+P+	儿	er2	1.918	son
	two	O+P-	几	ji1	1.759	small table
		O-P+	摁	en4	1.913	to press (with finger)
		O-P-	揣	chuai1	1.890	to put into (one's pockets, clothes)

湍	tuan1	O+P+	添	tian1	1.728	to add
	to rush (of water)	O+P-	溢	yi4	1.803	to overflow
		O-P+	闩	shuan1	1.947	bolt
		O-P-	逸	yi4	1.999	to escape

忆	yi4	O+P+	亿	yi4	2.0	100 million
	to recollect	O+P-	厂	han3	1.572	"""cliff"" radical in Chinese characters (Kangxi radical 27), occurring in 原, 历, 压 etc"
		O-P+	睪	yi4	1.992	to spy out
		O-P-	霜	shuang1	1.913	frost

琉	liu2	O+P+	流	liu2	2.0	to flow
	precious stone	O+P-	珥	er3	1.476	pearl or jade earring
		O-P+	浏	liu2	2.0	clear
		O-P-	盎	ang4	2.0	abundant

喃	nan2	O+P+	楠	nan2	1.676	variant of 楠[nan2]
	mumble in repetition	O+P-	喻	yu4	1.973	surname Yu
		O-P+	囡	nan1	1.829	child
		O-P-	逸	yi4	1.997	to escape

丈	zhang4	O+P+	仗	zhang4	2.0	weaponry
	measure of length, ten Chinese feet (3.3 m)	O+P-	义	yi4	1.529	surname Yi
		O-P+	障	zhang4	1.985	to block
		O-P-	铱	yi1	1.960	iridium (chemistry)

拖	tuo1	O+P+	拙	zhuo1	1.871	awkward
	variant of 拖[tuo1]	O+P-	按	an4	1.602	to press
		O-P+	讬	tuo1	2.0	variant of 託|托[tuo1]
		O-P-	盎	ang4	2.0	abundant

谦	qian1	O+P+	嫌	xian2	1.582	to dislike
	modest	O+P-	谕	yu4	1.979	order (from above)
		O-P+	乾	qian2	1.913	old variant of 乾[qian2]
		O-P-	逸	yi4	1.997	to escape

潭	tan2	O+P+	潘	pan1	1.756	surname Pan
	surname Tan	O+P-	溢	yi4	1.782	to overflow
		O-P+	谭	tan2	1.934	surname Tan
		O-P-	逸	yi4	1.999	to escape

柑	gan1	O+P+	根	gen1	1.607	root
	large tangerine	O+P-	柚	you4	1.873	pomelo (Citrus maxima or C. grandis)
		O-P+	甘	gan1	2.0	surname Gan
		O-P-	逸	yi4	1.990	to escape

源	yuan2	O+P+	演	yan3	1.722	to develop
	root	O+P-	溪	xi1	1.843	creek
		O-P+	圆	yuan2	1.905	circle
		O-P-	剂	ji4	2.0	dose (medicine)

矛	mao2	O+P+	毛	mao2	1.8	surname Mao
	spear	O+P-	用	yong4	1.987	to use
		O-P+	茅	mao2	2.0	surname Mao
		O-P-	嘤	ying1	1.681	calling of birds

肉	rou4	O+P+	臼	jiu4	1.788	mortar
	meat	O+P-	羊	yang2	1.885	surname Yang
		O-P+	痩	shou4	1.925	Japanese variant of 瘦[shou4]
		O-P-	剜	wan1	1.866	to scoop out

详	xiang2	O+P+	诠	quan2	1.607	to explain
	detailed	O+P-	诣	yi4	1.867	to go (to visit a superior)
		O-P+	祥	xiang2	2.0	auspicious
		O-P-	逸	yi4	1.989	to escape

铉	xuan4	O+P+	眩	xuan4	1.85	dazzling
	stick-like implement inserted into the handles of a tripod cauldron in ancient times in order to lift the cauldron	O+P-	铱	yi1	1.763	iridium (chemistry)
		O-P+	渲	xuan4	1.918	wash (color)
		O-P-	迂	yu1	1.931	literal-minded

痘	dou4	O+P+	逗	dou4	1.940	to stay
	pimple	O+P-	痒	yang3	1.733	variant of 癢|痒[yang3]
		O-P+	痩	shou4	1.913	Japanese variant of 瘦[shou4]
		O-P-	剜	wan1	1.874	to scoop out

喂	wei2	O+P+	煨	wei1	1.735	to simmer
	hello (when answering the phone)	O+P-	唱	chang4	1.889	to sing
		O-P+	危	wei1	1.912	surname Wei
		O-P-	沆	hang4	1.922	a ferry

色	se4	O+P+	舌	she2	1.751	tongue
	color	O+P-	羊	yang2	1.888	surname Yang
		O-P+	测	ce4	1.929	to survey
		O-P-	剜	wan1	1.889	to scoop out

钢	gang1	O+P+	铛	cheng1	1.621	frying pan
	steel	O+P-	钥	yue4	1.845	key
		O-P+	刚	gang1	2.0	hard
		O-P-	逸	yi4	1.990	to escape

憎	zeng1	O+P+	憧	chong1	1.887	irresolute
	to detest	O+P-	懊	ao4	1.747	to regret
		O-P+	铛	cheng1	1.914	frying pan
		O-P-	外	wai4	1.907	outside

伤	shang1	O+P+	仿	fang3	1.709	to imitate
	to injure	O+P-	伟	wei3	1.850	big
		O-P+	熵	shang1	1.901	entropy (physics)
		O-P-	逸	yi4	1.994	to escape

舟	zhou1	O+P+	竹	zhu2	1.832	bamboo
	boat	O+P-	网	wang3	1.912	net
		O-P+	邹	zou1	1.935	surname Zou
		O-P-	衍	yan3	1.773	to spread out

皇	huang2	O+P+	香	xiang1	1.756	fragrant
	surname Huang	O+P-	翌	yi4	1.954	bright
		O-P+	抢	qiang1	1.753	see 搶風|抢风[qiang1 feng1]
		O-P-	逸	yi4	1.987	to escape

诬	wu1	O+P+	巫	wu1	2.0	surname Wu
	to accuse falsely	O+P-	谎	huang3	1.550	lies
		O-P+	邬	wu1	1.940	surname Wu
		O-P-	创	chuang4	1.959	variant of 創|创[chuang4]

氏	shi4	O+P+	止	zhi3	1.869	to stop
	clan name	O+P-	王	wang2	1.718	surname Wang
		O-P+	舐	shi4	2.0	to lick
		O-P-	剜	wan1	1.862	to scoop out

臣	chen2	O+P+	辰	chen2	1.857	5th earthly branch: 7-9 a.m., 3rd solar month (5th April-4th May), year of the Dragon
	surname Chen	O+P-	页	ye4	1.863	page
		O-P+	疹	zhen3	1.856	measles
		O-P-	郁	yu4	1.872	variant of 鬱|郁[yu4]

豆	dou4	O+P+	逗	dou4	2.0	to stay
	variant of 豆[dou4]	O+P-	洋	yang2	1.658	ocean
		O-P+	痩	shou4	1.913	Japanese variant of 瘦[shou4]
		O-P-	剜	wan1	1.874	to scoop out

米	mi3	O+P+	迷	mi2	1.902	to bewilder
	surname Mi	O+P-	羊	yang2	1.871	surname Yang
		O-P+	鄙	bi3	1.826	rustic
		O-P-	剜	wan1	1.844	to scoop out

硝	xiao1	O+P+	销	xiao1	1.85	to melt (metal)
	saltpeter	O+P-	硬	ying4	1.867	hard
		O-P+	削	xiao1	1.841	to peel with a knife
		O-P-	二	er4	1.884	two

翼	yi4	O+P+	翌	yi4	1.695	bright
	surname Yi	O+P-	荒	huang1	1.852	desolate
		O-P+	逸	yi4	1.999	to escape
		O-P-	庄	zhuang1	1.895	variant of 莊|庄[zhuang1]

测	ce4	O+P+	注	zhu4	1.740	to inject
	to survey	O+P-	沿	yan2	1.725	along
		O-P+	侧	ce4	2.0	the side
		O-P-	央	yang1	1.976	center

嗜	shi4	O+P+	嗤	chi1	1.689	laugh at
	addicted to	O+P-	嗡	weng1	1.863	(onom.) buzz
		O-P+	式	shi4	1.954	type
		O-P-	肮	ang1	1.934	dirty

鱼	yu2	O+P+	雨	yu3	1.921	rain
	surname Yu	O+P-	倩	qian4	1.560	pretty
		O-P+	渔	yu2	2.0	fisherman
		O-P-	创	chuang4	1.959	variant of 創|创[chuang4]

止	zhi3	O+P+	氏	shi4	1.865	clan name
	to stop	O+P-	王	wang2	1.716	surname Wang
		O-P+	趾	zhi3	2.0	toe
		O-P-	剜	wan1	1.858	to scoop out

愉	yu2	O+P+	逾	yu2	1.786	variant of 逾[yu2]
	pleased	O+P-	慌	huang1	1.792	to get panicky
		O-P+	虞	yu2	1.901	surname Yu
		O-P-	创	chuang4	1.959	variant of 創|创[chuang4]

淹	yan1	O+P+	湲	yuan2	1.552	rushing (water)
	to flood	O+P-	渍	zi4	1.928	to soak
		O-P+	烟	yan1	1.956	cigarette or pipe tobacco
		O-P-	剂	ji4	2.0	dose (medicine)

苫	shan1	O+P+	芯	xin1	1.723	lamp pith
	straw mat	O+P-	苇	wei3	1.829	reed
		O-P+	删	shan1	1.887	to delete
		O-P-	逸	yi4	1.996	to escape

洙	zhu1	O+P+	洲	zhou1	1.870	continent
	surname Zhu	O+P-	泳	yong3	1.694	swimming
		O-P+	朱	zhu1	2.0	surname Zhu
		O-P-	望	wang4	1.868	full moon

栖	qi1	O+P+	硒	xi1	1.661	selenium (chemistry)
	to perch	O+P-	样	yang4	1.987	manner
		O-P+	七	qi1	1.973	seven
		O-P-	院	yuan4	1.810	courtyard

娥	e2	O+P+	峨	e2	2.0	lofty
	good	O+P-	娟	juan1	1.641	beautiful
		O-P+	厄	e4	1.832	distressed
		O-P-	创	chuang4	1.956	variant of 創|创[chuang4]

胗	zhen1	O+P+	珍	zhen1	2.0	precious thing
	gizzard	O+P-	胰	yi2	1.427	soap
		O-P+	贞	zhen1	2.0	chaste
		O-P-	外	wai4	2.0	outside

苛	ke1	O+P+	菏	he2	1.841	He river in Shandong
	severe	O+P-	苑	yuan4	1.887	surname Yuan
		O-P+	抠	kou1	1.888	to dig out
		O-P-	赝	yan4	1.811	variant of 贗|赝[yan4]

肽	tai4	O+P+	汰	tai4	1.811	to discard
	peptide (two or more amino acids linked by peptide bonds CO-NH)	O+P-	肮	ang1	1.699	dirty
		O-P+	戴	dai4	1.938	surname Dai
		O-P-	樱	ying1	1.977	cherry

碱	jian3	O+P+	缄	jian1	1.746	(wooden) box
	variant of 鹼|碱[jian3]	O+P-	锿	ai1	1.797	einsteinium (chemistry)
		O-P+	俭	jian3	1.915	frugal
		O-P-	一	yi1	1.967	one

毁	hui3	O+P+	魁	kui2	1.659	chief
	to destroy	O+P-	赢	ying2	1.881	to beat
		O-P+	诡	gui3	1.952	sly
		O-P-	樱	ying1	1.932	cherry

扎	zha1	O+P+	扒	ba1	1.782	to peel
	to prick	O+P-	二	er4	1.800	two
		O-P+	渣	zha1	1.984	slag (in mining or smelting)
		O-P-	硬	ying4	1.858	hard

雨	yu3	O+P+	鱼	yu2	1.922	surname Yu
	rain	O+P-	青	qing1	1.640	abbr. for 青海[Qing1 hai3], Qinghai Province
		O-P+	郁	yu4	1.922	variant of 鬱|郁[yu4]
		O-P-	疮	chuang1	1.937	sore

纲	gang1	O+P+	纺	fang3	1.590	to spin (cotton or hemp etc)
	head rope of a fishing net	O+P-	纬	wei3	1.844	latitude
		O-P+	刚	gang1	2.0	hard
		O-P-	逸	yi4	1.987	to escape

滋	zi1	O+P+	滴	di1	1.755	a drop
	to grow	O+P-	漾	yang4	1.759	to overflow
		O-P+	刺	ci1	1.959	(onom.) whoosh
		O-P-	妄	wang4	1.947	absurd

愈	yu4	O+P+	愚	yu2	1.850	to be stupid
	the more...(the more...)	O+P-	煎	jian1	1.759	to pan fry
		O-P+	逸	yi4	1.916	to escape
		O-P-	抢	qiang1	1.895	see 搶風|抢风[qiang1 feng1]

玉	yu4	O+P+	羽	yu3	1.758	feather
	jade	O+P-	玄	xuan2	1.721	black
		O-P+	郁	yu4	2.0	variant of 鬱|郁[yu4]
		O-P-	疮	chuang1	1.939	sore

昧	mei4	O+P+	妹	mei4	1.950	younger sister
	to conceal	O+P-	映	ying4	1.632	to reflect (light)
		O-P+	魅	mei4	2.0	demon
		O-P-	肮	ang1	1.836	dirty

青	qing1	O+P+	金	jin1	1.777	surname Jin
	abbr. for 青海[Qing1 hai3], Qinghai Province	O+P-	雨	yu3	1.731	rain
		O-P+	清	qing1	2.0	Qing or Ch'ing dynasty of Imperial China (1644-1911)
		O-P-	艾	ai4	1.909	surname Ai

俪	li4	O+P+	俚	li3	1.855	old name for the 黎[Li2] ethnic group
	husband and wife	O+P-	佯	yang2	1.610	to feign
		O-P+	利	li4	2.0	surname Li
		O-P-	秧	yang1	1.951	shoots

舐	shi4	O+P+	致	zhi4	1.951	fine
	to lick	O+P-	蚊	wen2	1.659	mosquito
		O-P+	氏	shi4	2.0	clan name
		O-P-	泱	yang1	1.806	agitated (wind, cloud)

王	wang2	O+P+	汪	wang1	1.916	surname Wang
	surname Wang	O+P-	主	zhu3	1.793	owner
		O-P+	烷	wan2	1.703	alkane
		O-P-	剂	ji4	2.0	dose (medicine)

访	fang3	O+P+	讽	feng3	1.838	to satirize
	to visit	O+P-	讶	ya4	1.631	astounded
		O-P+	仿	fang3	2.0	to imitate
		O-P-	危	wei1	1.942	surname Wei

舌	she2	O+P+	竹	zhu2	1.802	bamboo
	tongue	O+P-	网	wang3	1.906	net
		O-P+	则	ze2	1.911	conjunction used to express contrast with a previous sentence or clause
		O-P-	剜	wan1	1.791	to scoop out

